unique_id,ds,y
store_001,2024-01-01,134.45
store_001,2024-01-02,126.73
store_001,2024-01-03,103.11
store_001,2024-01-04,74.98
store_001,2024-01-05,104.6
store_001,2024-01-06,90.9
store_001,2024-01-07,128.16
store_001,2024-01-08,125.36
store_001,2024-01-09,103.49
store_001,2024-01-10,93.33
store_001,2024-01-11,100.19
store_001,2024-01-12,97.18
store_001,2024-01-13,109.86
store_001,2024-01-14,133.37
store_001,2024-01-15,122.88
store_001,2024-01-16,113.96
store_001,2024-01-17,99.31
store_001,2024-01-18,98.78
store_001,2024-01-19,80.51
store_001,2024-01-20,98.61
store_001,2024-01-21,118.33
store_001,2024-01-22,119.82
store_001,2024-01-23,124.53
store_001,2024-01-24,90.68
store_001,2024-01-25,99.45
store_001,2024-01-26,102.58
store_001,2024-01-27,117.48
store_001,2024-01-28,122.68
store_001,2024-01-29,115.49
store_001,2024-01-30,126.33
store_001,2024-01-31,101.66
store_001,2024-02-01,96.24
store_001,2024-02-02,101.74
store_001,2024-02-03,104.81
store_001,2024-02-04,121.25
store_001,2024-02-05,133.47
store_001,2024-02-06,102.53
store_001,2024-02-07,93.83
store_001,2024-02-08,87.36
store_001,2024-02-09,94.54
store_001,2024-02-10,102.54
store_001,2024-02-11,130.16
store_001,2024-02-12,126.92
store_001,2024-02-13,118.51
store_001,2024-02-14,109.56
store_001,2024-02-15,82.44
store_001,2024-02-16,96.59
store_001,2024-02-17,111.07
store_001,2024-02-18,125.82
store_001,2024-02-19,131.24
store_001,2024-02-20,130.01
store_001,2024-02-21,96.67
store_001,2024-02-22,88.3
store_001,2024-02-23,85.17
store_001,2024-02-24,97.55
store_001,2024-02-25,136.7
store_001,2024-02-26,139.31
store_001,2024-02-27,116.93
store_001,2024-02-28,98.33
store_001,2024-02-29,82.18
store_001,2024-03-01,103.09
store_001,2024-03-02,122.64
store_001,2024-03-03,123.29
store_001,2024-03-04,119.78
store_001,2024-03-05,112.61
store_001,2024-03-06,114.72
store_001,2024-03-07,99.34
store_001,2024-03-08,106.13
store_001,2024-03-09,99.42
store_001,2024-03-10,113.7
store_001,2024-03-11,118.76
store_001,2024-03-12,126.95
store_001,2024-03-13,116.44
store_001,2024-03-14,107.38
store_001,2024-03-15,105.42
store_001,2024-03-16,106.05
store_001,2024-03-17,114.07
store_001,2024-03-18,139.95
store_001,2024-03-19,115.59
store_001,2024-03-20,94.09
store_001,2024-03-21,94.49
store_001,2024-03-22,109.56
store_001,2024-03-23,102.85
store_001,2024-03-24,133.05
store_001,2024-03-25,128.35
store_001,2024-03-26,114.66
store_001,2024-03-27,104.78
store_001,2024-03-28,95.36
store_001,2024-03-29,86.52
store_001,2024-03-30,124.11
store_001,2024-03-31,140.49
store_001,2024-04-01,143.5
store_001,2024-04-02,124.15
store_001,2024-04-03,100.4
store_001,2024-04-04,94.85
store_001,2024-04-05,108.64
store_001,2024-04-06,107.07
store_001,2024-04-07,139.59
store_001,2024-04-08,127.38
store_001,2024-04-09,110.68
store_001,2024-04-10,111.28
store_001,2024-04-11,102.99
store_001,2024-04-12,103.39
store_001,2024-04-13,107.51
store_001,2024-04-14,119.91
store_001,2024-04-15,149.22
store_001,2024-04-16,132.79
store_001,2024-04-17,113.92
store_001,2024-04-18,98.41
store_001,2024-04-19,86.9
store_001,2024-04-20,107.78
store_001,2024-04-21,144.88
store_001,2024-04-22,127.06
store_001,2024-04-23,123.06
store_001,2024-04-24,104.28
store_001,2024-04-25,87.49
store_001,2024-04-26,89.77
store_001,2024-04-27,119.38
store_001,2024-04-28,118.34
store_001,2024-04-29,129.39
store_001,2024-04-30,124.58
store_001,2024-05-01,112.1
